"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Oct 31 05:11:21 UTC 2023","Tue Oct 31 05:12:59 UTC 2023","97524","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Tue Oct 31 05:00:53 UTC 2023","Tue Oct 31 05:01:11 UTC 2023","17390","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Tue Oct 31 04:38:58 UTC 2023","Tue Oct 31 04:39:55 UTC 2023","56917","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Tue Oct 31 02:53:04 UTC 2023","Tue Oct 31 02:53:33 UTC 2023","28481","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Oct 31 02:36:29 UTC 2023","Tue Oct 31 02:36:51 UTC 2023","21803","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"skipped","Tue Oct 31 02:30:40 UTC 2023","Tue Oct 31 02:30:40 UTC 2023","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Tue Oct 31 02:52:59 UTC 2023","Tue Oct 31 02:53:04 UTC 2023","5141","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Oct 31 03:43:37 UTC 2023","Tue Oct 31 03:43:55 UTC 2023","18752","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Tue Oct 31 05:06:53 UTC 2023","Tue Oct 31 05:07:03 UTC 2023","9923","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Tue Oct 31 03:39:44 UTC 2023","Tue Oct 31 03:39:50 UTC 2023","5254","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Oct 31 04:46:55 UTC 2023","Tue Oct 31 04:47:09 UTC 2023","13623","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Tue Oct 31 05:01:18 UTC 2023","Tue Oct 31 05:01:26 UTC 2023","8362","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Tue Oct 31 04:07:24 UTC 2023","Tue Oct 31 04:07:50 UTC 2023","26478","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Tue Oct 31 02:30:28 UTC 2023","Tue Oct 31 02:30:40 UTC 2023","12643","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"failed","Tue Oct 31 03:49:08 UTC 2023","Tue Oct 31 03:49:27 UTC 2023","18501","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Tue Oct 31 03:44:35 UTC 2023","Tue Oct 31 03:44:36 UTC 2023","538","","6. Company Account","","","","9. Review Final Review",""
"passed","Tue Oct 31 05:10:15 UTC 2023","Tue Oct 31 05:10:20 UTC 2023","4539","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Tue Oct 31 03:38:37 UTC 2023","Tue Oct 31 03:38:56 UTC 2023","19011","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Oct 31 05:07:51 UTC 2023","Tue Oct 31 05:07:55 UTC 2023","4423","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Tue Oct 31 05:08:29 UTC 2023","Tue Oct 31 05:08:32 UTC 2023","2866","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Tue Oct 31 03:44:16 UTC 2023","Tue Oct 31 03:44:18 UTC 2023","1938","","6. Company Account","","","","6. Review Review Page",""
"passed","Tue Oct 31 04:47:20 UTC 2023","Tue Oct 31 04:47:23 UTC 2023","3101","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Tue Oct 31 04:58:10 UTC 2023","Tue Oct 31 04:58:30 UTC 2023","19708","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Tue Oct 31 04:50:24 UTC 2023","Tue Oct 31 04:54:49 UTC 2023","264646","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Tue Oct 31 02:32:41 UTC 2023","Tue Oct 31 02:33:29 UTC 2023","47718","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Tue Oct 31 05:10:28 UTC 2023","Tue Oct 31 05:10:31 UTC 2023","2296","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Tue Oct 31 03:40:38 UTC 2023","Tue Oct 31 03:40:41 UTC 2023","2278","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Oct 31 02:31:43 UTC 2023","Tue Oct 31 02:31:54 UTC 2023","11192","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Tue Oct 31 04:43:46 UTC 2023","Tue Oct 31 04:44:30 UTC 2023","44627","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Tue Oct 31 03:38:56 UTC 2023","Tue Oct 31 03:39:23 UTC 2023","26686","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Tue Oct 31 05:01:11 UTC 2023","Tue Oct 31 05:01:17 UTC 2023","6370","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Tue Oct 31 04:07:12 UTC 2023","Tue Oct 31 04:07:23 UTC 2023","11171","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Tue Oct 31 03:43:55 UTC 2023","Tue Oct 31 03:44:01 UTC 2023","5482","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Tue Oct 31 04:48:00 UTC 2023","Tue Oct 31 04:48:02 UTC 2023","2013","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Tue Oct 31 05:07:08 UTC 2023","Tue Oct 31 05:07:45 UTC 2023","36949","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Tue Oct 31 04:07:50 UTC 2023","Tue Oct 31 04:07:53 UTC 2023","2808","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Tue Oct 31 04:47:26 UTC 2023","Tue Oct 31 04:47:30 UTC 2023","3989","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Tue Oct 31 05:01:17 UTC 2023","Tue Oct 31 05:01:18 UTC 2023","423","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Tue Oct 31 05:01:31 UTC 2023","Tue Oct 31 05:01:32 UTC 2023","1097","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Tue Oct 31 03:44:18 UTC 2023","Tue Oct 31 03:44:33 UTC 2023","14885","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Tue Oct 31 04:47:30 UTC 2023","Tue Oct 31 04:47:48 UTC 2023","18450","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Tue Oct 31 04:47:23 UTC 2023","Tue Oct 31 04:47:26 UTC 2023","2679","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Tue Oct 31 03:40:12 UTC 2023","Tue Oct 31 03:40:38 UTC 2023","26770","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Tue Oct 31 05:08:32 UTC 2023","Tue Oct 31 05:10:15 UTC 2023","103250","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Tue Oct 31 03:40:09 UTC 2023","Tue Oct 31 03:40:12 UTC 2023","2944","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Oct 31 05:10:20 UTC 2023","Tue Oct 31 05:10:28 UTC 2023","8495","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Tue Oct 31 05:45:05 UTC 2023","Tue Oct 31 05:45:23 UTC 2023","18069","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Tue Oct 31 03:02:43 UTC 2023","Tue Oct 31 03:02:46 UTC 2023","3106","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Oct 31 02:59:43 UTC 2023","Tue Oct 31 02:59:48 UTC 2023","5289","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Oct 31 02:36:51 UTC 2023","Tue Oct 31 02:36:59 UTC 2023","7594","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Tue Oct 31 04:14:03 UTC 2023","Tue Oct 31 04:14:06 UTC 2023","3282","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Tue Oct 31 04:47:09 UTC 2023","Tue Oct 31 04:47:13 UTC 2023","4216","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Tue Oct 31 02:55:50 UTC 2023","Tue Oct 31 02:55:50 UTC 2023","690","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Tue Oct 31 02:30:40 UTC 2023","Tue Oct 31 02:30:55 UTC 2023","15094","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Tue Oct 31 03:00:26 UTC 2023","Tue Oct 31 03:00:34 UTC 2023","8616","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Oct 31 04:11:24 UTC 2023","Tue Oct 31 04:11:43 UTC 2023","19289","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Tue Oct 31 04:47:17 UTC 2023","Tue Oct 31 04:47:20 UTC 2023","2731","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Tue Oct 31 02:30:56 UTC 2023","Tue Oct 31 02:31:43 UTC 2023","47522","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Tue Oct 31 02:35:19 UTC 2023","Tue Oct 31 02:35:22 UTC 2023","3408","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Tue Oct 31 04:47:48 UTC 2023","Tue Oct 31 04:48:00 UTC 2023","11557","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Tue Oct 31 04:50:10 UTC 2023","Tue Oct 31 04:50:24 UTC 2023","14228","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Tue Oct 31 04:08:06 UTC 2023","Tue Oct 31 04:08:07 UTC 2023","932","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Tue Oct 31 04:11:23 UTC 2023","Tue Oct 31 04:11:24 UTC 2023","300","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Tue Oct 31 02:30:28 UTC 2023","Tue Oct 31 02:30:28 UTC 2023","60","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Tue Oct 31 04:38:05 UTC 2023","Tue Oct 31 04:38:10 UTC 2023","5428","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Oct 31 05:04:08 UTC 2023","Tue Oct 31 05:04:32 UTC 2023","23875","","21. Forgot password function","","","","2. Reset password",""
"passed","Tue Oct 31 04:07:53 UTC 2023","Tue Oct 31 04:07:54 UTC 2023","1389","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Tue Oct 31 03:03:09 UTC 2023","Tue Oct 31 03:03:12 UTC 2023","3301","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Oct 31 04:11:02 UTC 2023","Tue Oct 31 04:11:20 UTC 2023","18365","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Tue Oct 31 02:55:45 UTC 2023","Tue Oct 31 02:55:50 UTC 2023","4625","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Tue Oct 31 02:31:54 UTC 2023","Tue Oct 31 02:32:25 UTC 2023","30220","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Tue Oct 31 05:01:26 UTC 2023","Tue Oct 31 05:01:30 UTC 2023","3741","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Tue Oct 31 02:56:04 UTC 2023","Tue Oct 31 02:56:05 UTC 2023","936","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Oct 31 04:07:12 UTC 2023","Tue Oct 31 04:07:12 UTC 2023","441","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Tue Oct 31 05:45:24 UTC 2023","Tue Oct 31 05:45:27 UTC 2023","3568","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Oct 31 03:51:52 UTC 2023","Tue Oct 31 03:52:13 UTC 2023","21345","","9. Client Portal - Home","","","","1. Check links",""
"passed","Tue Oct 31 03:39:23 UTC 2023","Tue Oct 31 03:39:28 UTC 2023","4868","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Oct 31 04:58:30 UTC 2023","Tue Oct 31 04:58:40 UTC 2023","10555","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Tue Oct 31 02:52:19 UTC 2023","Tue Oct 31 02:52:37 UTC 2023","18326","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Oct 31 04:11:20 UTC 2023","Tue Oct 31 04:11:23 UTC 2023","3441","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Tue Oct 31 05:45:32 UTC 2023","Tue Oct 31 05:45:46 UTC 2023","14161","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Tue Oct 31 05:07:03 UTC 2023","Tue Oct 31 05:07:03 UTC 2023","37","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Tue Oct 31 02:55:51 UTC 2023","Tue Oct 31 02:56:04 UTC 2023","13326","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Tue Oct 31 04:38:10 UTC 2023","Tue Oct 31 04:38:14 UTC 2023","3678","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Oct 31 03:02:46 UTC 2023","Tue Oct 31 03:03:09 UTC 2023","22886","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Tue Oct 31 04:38:14 UTC 2023","Tue Oct 31 04:38:55 UTC 2023","41249","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Tue Oct 31 05:01:30 UTC 2023","Tue Oct 31 05:01:31 UTC 2023","1173","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Tue Oct 31 03:40:41 UTC 2023","Tue Oct 31 03:40:41 UTC 2023","584","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Oct 31 03:44:33 UTC 2023","Tue Oct 31 03:44:35 UTC 2023","2188","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Oct 31 04:13:39 UTC 2023","Tue Oct 31 04:13:55 UTC 2023","15425","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Tue Oct 31 03:39:28 UTC 2023","Tue Oct 31 03:39:44 UTC 2023","16309","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Tue Oct 31 02:36:59 UTC 2023","Tue Oct 31 02:38:07 UTC 2023","68406","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Tue Oct 31 05:06:33 UTC 2023","Tue Oct 31 05:06:53 UTC 2023","19501","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Tue Oct 31 03:43:32 UTC 2023","Tue Oct 31 03:43:37 UTC 2023","4997","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Tue Oct 31 04:07:54 UTC 2023","Tue Oct 31 04:08:06 UTC 2023","11541","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Tue Oct 31 05:03:59 UTC 2023","Tue Oct 31 05:04:08 UTC 2023","8598","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Tue Oct 31 04:06:58 UTC 2023","Tue Oct 31 04:07:12 UTC 2023","13331","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Tue Oct 31 02:52:37 UTC 2023","Tue Oct 31 02:52:59 UTC 2023","21558","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Tue Oct 31 02:59:33 UTC 2023","Tue Oct 31 02:59:43 UTC 2023","10488","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Tue Oct 31 05:46:31 UTC 2023","Tue Oct 31 05:46:34 UTC 2023","3145","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Tue Oct 31 04:13:55 UTC 2023","Tue Oct 31 04:13:56 UTC 2023","1693","","12. Client Portal - Forms","","","","2. Check Form Page",""
"broken","Tue Oct 31 04:00:50 UTC 2023","Tue Oct 31 04:00:50 UTC 2023","2","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Tue Oct 31 05:45:28 UTC 2023","Tue Oct 31 05:45:32 UTC 2023","4054","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Oct 31 04:47:13 UTC 2023","Tue Oct 31 04:47:17 UTC 2023","3463","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Tue Oct 31 02:32:25 UTC 2023","Tue Oct 31 02:32:41 UTC 2023","16404","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Tue Oct 31 02:59:48 UTC 2023","Tue Oct 31 03:00:25 UTC 2023","36857","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Oct 31 05:07:03 UTC 2023","Tue Oct 31 05:07:08 UTC 2023","5235","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Tue Oct 31 04:58:43 UTC 2023","Tue Oct 31 04:58:48 UTC 2023","4387","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Tue Oct 31 02:59:11 UTC 2023","Tue Oct 31 02:59:32 UTC 2023","21241","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Oct 31 02:53:33 UTC 2023","Tue Oct 31 02:53:41 UTC 2023","8234","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Oct 31 05:10:31 UTC 2023","Tue Oct 31 05:11:21 UTC 2023","50533","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Tue Oct 31 04:37:52 UTC 2023","Tue Oct 31 04:38:04 UTC 2023","12083","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Tue Oct 31 05:07:45 UTC 2023","Tue Oct 31 05:07:50 UTC 2023","5294","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Tue Oct 31 03:43:22 UTC 2023","Tue Oct 31 03:43:32 UTC 2023","9560","","6. Company Account","","","","2. Create a Company Account",""
"passed","Tue Oct 31 03:03:12 UTC 2023","Tue Oct 31 03:03:13 UTC 2023","829","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Oct 31 05:45:46 UTC 2023","Tue Oct 31 05:46:31 UTC 2023","44657","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Tue Oct 31 04:58:41 UTC 2023","Tue Oct 31 04:58:43 UTC 2023","2601","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Tue Oct 31 02:30:06 UTC 2023","Tue Oct 31 02:30:27 UTC 2023","21243","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Oct 31 02:53:41 UTC 2023","Tue Oct 31 02:53:50 UTC 2023","8607","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Tue Oct 31 04:13:56 UTC 2023","Tue Oct 31 04:14:03 UTC 2023","6705","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Tue Oct 31 03:43:03 UTC 2023","Tue Oct 31 03:43:22 UTC 2023","19017","","6. Company Account","","","","1. Validate login credentials",""
"passed","Tue Oct 31 04:38:55 UTC 2023","Tue Oct 31 04:38:58 UTC 2023","2974","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
